

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2494 ;; Defined at:
  2495 ;;		line 143 in file "safe_sprintf.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  str1            1    wreg     PTR unsigned char 
  2498 ;;		 -> main@my_string(64), 
  2499 ;;  format1         2   56[BANK0 ] PTR const unsigned char 
  2500 ;;		 -> STR_9(3), STR_8(4), STR_7(4), STR_6(4), 
  2501 ;;		 -> STR_5(4), STR_4(3), 
  2502 ;;  d11             2   58[BANK0 ] const int 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  str1            1   13[COMMON] PTR unsigned char 
  2505 ;;		 -> main@my_string(64), 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      unsigned char 
  2508 ;; Registers used:
  2509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2515 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2516 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2518 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        5 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; Hardware stack levels required when called: 3
  2522 ;; This function calls:
  2523 ;;		_safe_sprintf
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _safe_sprintf1
  2531  035A                     _safe_sprintf1:
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _safe_sprintf1: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2535                           ;safe_sprintf1@str1 stored from wreg
  2536  035A  00FD               	movwf	safe_sprintf1@str1
  2537  035B                     l1366:
  2538                           
  2539                           ;safe_sprintf.c: 144: return (safe_sprintf(str1, format1, 1, d11, d11, d11, d11));;	Retu
      +                          rn value of _safe_sprintf1 is never used
  2540  035B  0020               	movlb	0	; select bank0
  2541  035C  0859               	movf	safe_sprintf1@format1+1,w
  2542  035D  00B2               	movwf	safe_sprintf@format+1
  2543  035E  0858               	movf	safe_sprintf1@format1,w
  2544  035F  00B1               	movwf	safe_sprintf@format
  2545  0360  3001               	movlw	1
  2546  0361  00B3               	movwf	safe_sprintf@aCount
  2547  0362  3000               	movlw	0
  2548  0363  00B4               	movwf	safe_sprintf@aCount+1
  2549  0364  085B               	movf	safe_sprintf1@d11+1,w
  2550  0365  00B6               	movwf	safe_sprintf@d1+1
  2551  0366  085A               	movf	safe_sprintf1@d11,w
  2552  0367  00B5               	movwf	safe_sprintf@d1
  2553  0368  085B               	movf	safe_sprintf1@d11+1,w
  2554  0369  00B8               	movwf	safe_sprintf@d2+1
  2555  036A  085A               	movf	safe_sprintf1@d11,w
  2556  036B  00B7               	movwf	safe_sprintf@d2
  2557  036C  085B               	movf	safe_sprintf1@d11+1,w
  2558  036D  00BA               	movwf	safe_sprintf@d3+1
  2559  036E  085A               	movf	safe_sprintf1@d11,w
  2560  036F  00B9               	movwf	safe_sprintf@d3
  2561  0370  085B               	movf	safe_sprintf1@d11+1,w
  2562  0371  00BC               	movwf	safe_sprintf@d4+1
  2563  0372  085A               	movf	safe_sprintf1@d11,w
  2564  0373  00BB               	movwf	safe_sprintf@d4
  2565  0374  087D               	movf	safe_sprintf1@str1,w
  2566  0375  3186  2641  3183   	fcall	_safe_sprintf
  2567  0378                     l75:
  2568  0378  0008               	return
  2569  0379                     __end_of_safe_sprintf1:
  2570                           
  2571                           	psect	text8
  2572  0641                     __ptext8:	
  2573 ;; *************** function _safe_sprintf *****************
  2574 ;; Defined at:
  2575 ;;		line 58 in file "safe_sprintf.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  string          1    wreg     PTR unsigned char 
  2578 ;;		 -> main@my_string(64), 
  2579 ;;  format          2   17[BANK0 ] PTR const unsigned char 
  2580 ;;		 -> STR_9(3), STR_8(4), STR_7(4), STR_6(4), 
  2581 ;;		 -> STR_5(4), STR_4(3), STR_3(8), STR_2(12), 
  2582 ;;		 -> STR_1(16), 
  2583 ;;  aCount          2   19[BANK0 ] const int 
  2584 ;;  d1              2   21[BANK0 ] const int 
  2585 ;;  d2              2   23[BANK0 ] const int 
  2586 ;;  d3              2   25[BANK0 ] const int 
  2587 ;;  d4              2   27[BANK0 ] const int 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  string          1   55[BANK0 ] PTR unsigned char 
  2590 ;;		 -> main@my_string(64), 
  2591 ;;  width           2   49[BANK0 ] int 
  2592 ;;  digit           8   34[BANK0 ] int [4]
  2593 ;;  count           2   47[BANK0 ] int 
  2594 ;;  digits          2   44[BANK0 ] int 
  2595 ;;  max             2   42[BANK0 ] int 
  2596 ;;  ifmt            2   53[BANK0 ] int 
  2597 ;;  istr            2   51[BANK0 ] int 
  2598 ;;  status2         1   46[BANK0 ] unsigned char 
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      unsigned char 
  2601 ;; Registers used:
  2602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2608 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2609 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2610 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2611 ;;      Totals:         0      39       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2612 ;;Total ram usage:       39 bytes
  2613 ;; Hardware stack levels used: 1
  2614 ;; Hardware stack levels required when called: 2
  2615 ;; This function calls:
  2616 ;;		___awdiv
  2617 ;;		___bmul
  2618 ;;		___wmul
  2619 ;;		_safe_int_to_dec
  2620 ;; This function is called by:
  2621 ;;		_safe_sprintf1
  2622 ;;		_safe_sprintf2
  2623 ;;		_safe_sprintf3
  2624 ;;		_safe_sprintf4
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _safe_sprintf
  2630  0641                     _safe_sprintf:
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _safe_sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2634                           ;safe_sprintf@string stored from wreg
  2635  0641  0020               	movlb	0	; select bank0
  2636  0642  00D7               	movwf	safe_sprintf@string
  2637  0643                     l1248:
  2638                           
  2639                           ;safe_sprintf.c: 59: bool status2;;safe_sprintf.c: 60: int16_t ifmt=0;
  2640  0643  01D5               	clrf	safe_sprintf@ifmt
  2641  0644  01D6               	clrf	safe_sprintf@ifmt+1
  2642                           
  2643                           ;safe_sprintf.c: 61: int16_t istr=0;
  2644  0645  01D3               	clrf	safe_sprintf@istr
  2645  0646  01D4               	clrf	safe_sprintf@istr+1
  2646  0647                     l1250:
  2647                           
  2648                           ;safe_sprintf.c: 63: if ((format == (char_t*)(0)) || (string == (char_t*)(0))) {
  2649  0647  0831               	movf	safe_sprintf@format,w
  2650  0648  0432               	iorwf	safe_sprintf@format+1,w
  2651  0649  1903               	btfsc	3,2
  2652  064A  2E4C               	goto	u911
  2653  064B  2E4D               	goto	u910
  2654  064C                     u911:
  2655  064C  2E52               	goto	l1254
  2656  064D                     u910:
  2657  064D                     l1252:
  2658  064D  0857               	movf	safe_sprintf@string,w
  2659  064E  1D03               	btfss	3,2
  2660  064F  2E51               	goto	u921
  2661  0650  2E52               	goto	u920
  2662  0651                     u921:
  2663  0651  2E54               	goto	l1256
  2664  0652                     u920:
  2665  0652                     l1254:
  2666                           
  2667                           ;safe_sprintf.c: 64: status2 = 0;
  2668  0652  01CE               	clrf	safe_sprintf@status2
  2669                           
  2670                           ;safe_sprintf.c: 65: } else {
  2671  0653  2FF3               	goto	l1336
  2672  0654                     l1256:
  2673                           
  2674                           ;safe_sprintf.c: 66: int16_t digits;;safe_sprintf.c: 67: int16_t digit[4];;safe_sprintf.
      +                          c: 68: int16_t max = aCount;
  2675  0654  0834               	movf	safe_sprintf@aCount+1,w
  2676  0655  00CB               	movwf	safe_sprintf@max+1
  2677  0656  0833               	movf	safe_sprintf@aCount,w
  2678  0657  00CA               	movwf	safe_sprintf@max
  2679                           
  2680                           ;safe_sprintf.c: 69: int16_t count = aCount;
  2681  0658  0834               	movf	safe_sprintf@aCount+1,w
  2682  0659  00D0               	movwf	safe_sprintf@count+1
  2683  065A  0833               	movf	safe_sprintf@aCount,w
  2684  065B  00CF               	movwf	safe_sprintf@count
  2685                           
  2686                           ;safe_sprintf.c: 70: digit[0] = d1;
  2687  065C  0836               	movf	safe_sprintf@d1+1,w
  2688  065D  00C3               	movwf	safe_sprintf@digit+1
  2689  065E  0835               	movf	safe_sprintf@d1,w
  2690  065F  00C2               	movwf	safe_sprintf@digit
  2691                           
  2692                           ;safe_sprintf.c: 71: digit[1] = d2;
  2693  0660  0838               	movf	safe_sprintf@d2+1,w
  2694  0661  00C5               	movwf	safe_sprintf@digit+3
  2695  0662  0837               	movf	safe_sprintf@d2,w
  2696  0663  00C4               	movwf	safe_sprintf@digit+2
  2697                           
  2698                           ;safe_sprintf.c: 72: digit[2] = d3;
  2699  0664  083A               	movf	safe_sprintf@d3+1,w
  2700  0665  00C7               	movwf	safe_sprintf@digit+5
  2701  0666  0839               	movf	safe_sprintf@d3,w
  2702  0667  00C6               	movwf	safe_sprintf@digit+4
  2703                           
  2704                           ;safe_sprintf.c: 73: digit[3] = d4;
  2705  0668  083C               	movf	safe_sprintf@d4+1,w
  2706  0669  00C9               	movwf	safe_sprintf@digit+7
  2707  066A  083B               	movf	safe_sprintf@d4,w
  2708  066B  00C8               	movwf	safe_sprintf@digit+6
  2709  066C                     l1258:
  2710                           
  2711                           ;safe_sprintf.c: 74: status2 = 1;
  2712  066C  01CE               	clrf	safe_sprintf@status2
  2713  066D  0ACE               	incf	safe_sprintf@status2,f
  2714  066E                     l1260:
  2715                           
  2716                           ;safe_sprintf.c: 78: if ((format[ifmt] == '%') && (count>0)) {
  2717  066E  0831               	movf	safe_sprintf@format,w
  2718  066F  0755               	addwf	safe_sprintf@ifmt,w
  2719  0670  0084               	movwf	4
  2720  0671  0832               	movf	safe_sprintf@format+1,w
  2721  0672  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2722  0673  0085               	movwf	5
  2723  0674  0012               	moviw fsr0++
  2724  0675  3A25               	xorlw	37
  2725  0676  1D03               	btfss	3,2
  2726  0677  2E79               	goto	u931
  2727  0678  2E7A               	goto	u930
  2728  0679                     u931:
  2729  0679  2FC1               	goto	l1324
  2730  067A                     u930:
  2731  067A                     l1262:
  2732  067A  0850               	movf	safe_sprintf@count+1,w
  2733  067B  3A80               	xorlw	128
  2734  067C  00BD               	movwf	??_safe_sprintf
  2735  067D  3080               	movlw	128
  2736  067E  023D               	subwf	??_safe_sprintf,w
  2737  067F  1D03               	skipz
  2738  0680  2E83               	goto	u945
  2739  0681  3001               	movlw	1
  2740  0682  024F               	subwf	safe_sprintf@count,w
  2741  0683                     u945:
  2742  0683  1C03               	skipc
  2743  0684  2E86               	goto	u941
  2744  0685  2E87               	goto	u940
  2745  0686                     u941:
  2746  0686  2FC1               	goto	l1324
  2747  0687                     u940:
  2748  0687                     l1264:
  2749  0687                     l1266:
  2750                           
  2751                           ;safe_sprintf.c: 80: ifmt++;
  2752  0687  3001               	movlw	1
  2753  0688  0020               	movlb	0	; select bank0
  2754  0689  07D5               	addwf	safe_sprintf@ifmt,f
  2755  068A  3000               	movlw	0
  2756  068B  3DD6               	addwfc	safe_sprintf@ifmt+1,f
  2757  068C                     l1268:
  2758                           
  2759                           ;safe_sprintf.c: 82: if ( ((int8_t)(format[ifmt]) >= (int8_t)'1') &&;safe_sprintf.c: 83:
      +                           ((int8_t)(format[ifmt]) <= (int8_t)'9') ) {
  2760  068C  0831               	movf	safe_sprintf@format,w
  2761  068D  0755               	addwf	safe_sprintf@ifmt,w
  2762  068E  0084               	movwf	4
  2763  068F  0832               	movf	safe_sprintf@format+1,w
  2764  0690  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2765  0691  0085               	movwf	5
  2766  0692  0800               	movf	0,w	;code access
  2767  0693  3A80               	xorlw	128
  2768  0694  3E4F               	addlw	-177
  2769  0695  1C03               	skipc
  2770  0696  2E98               	goto	u951
  2771  0697  2E99               	goto	u950
  2772  0698                     u951:
  2773  0698  2EF7               	goto	l1286
  2774  0699                     u950:
  2775  0699                     l1270:
  2776  0699  0831               	movf	safe_sprintf@format,w
  2777  069A  0755               	addwf	safe_sprintf@ifmt,w
  2778  069B  0084               	movwf	4
  2779  069C  0832               	movf	safe_sprintf@format+1,w
  2780  069D  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2781  069E  0085               	movwf	5
  2782  069F  0800               	movf	0,w	;code access
  2783  06A0  3A80               	xorlw	128
  2784  06A1  3E46               	addlw	-186
  2785  06A2  1803               	skipnc
  2786  06A3  2EA5               	goto	u961
  2787  06A4  2EA6               	goto	u960
  2788  06A5                     u961:
  2789  06A5  2EF7               	goto	l1286
  2790  06A6                     u960:
  2791  06A6                     l1272:
  2792                           
  2793                           ;safe_sprintf.c: 84: width = (int16_t)format[ifmt] - (int16_t)'0';
  2794  06A6  0831               	movf	safe_sprintf@format,w
  2795  06A7  0755               	addwf	safe_sprintf@ifmt,w
  2796  06A8  0084               	movwf	4
  2797  06A9  0832               	movf	safe_sprintf@format+1,w
  2798  06AA  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2799  06AB  0085               	movwf	5
  2800  06AC  0800               	movf	0,w	;code access
  2801  06AD  3ED0               	addlw	208
  2802  06AE  00D1               	movwf	safe_sprintf@width
  2803  06AF  30FF               	movlw	255
  2804  06B0  1803               	skipnc
  2805  06B1  3000               	movlw	0
  2806  06B2  00D2               	movwf	safe_sprintf@width+1
  2807  06B3                     l1274:
  2808                           
  2809                           ;safe_sprintf.c: 85: ifmt++;
  2810  06B3  3001               	movlw	1
  2811  06B4  07D5               	addwf	safe_sprintf@ifmt,f
  2812  06B5  3000               	movlw	0
  2813  06B6  3DD6               	addwfc	safe_sprintf@ifmt+1,f
  2814  06B7                     l1276:
  2815                           
  2816                           ;safe_sprintf.c: 87: if ( ((int8_t)(format[ifmt]) >= (int8_t)'0') &&;safe_sprintf.c: 88:
      +                           ((int8_t)(format[ifmt]) <= (int8_t)'9') ) {
  2817  06B7  0831               	movf	safe_sprintf@format,w
  2818  06B8  0755               	addwf	safe_sprintf@ifmt,w
  2819  06B9  0084               	movwf	4
  2820  06BA  0832               	movf	safe_sprintf@format+1,w
  2821  06BB  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2822  06BC  0085               	movwf	5
  2823  06BD  0800               	movf	0,w	;code access
  2824  06BE  3A80               	xorlw	128
  2825  06BF  3E50               	addlw	-176
  2826  06C0  1C03               	skipc
  2827  06C1  2EC3               	goto	u971
  2828  06C2  2EC4               	goto	u970
  2829  06C3                     u971:
  2830  06C3  2F4D               	goto	l1302
  2831  06C4                     u970:
  2832  06C4                     l1278:
  2833  06C4  0831               	movf	safe_sprintf@format,w
  2834  06C5  0755               	addwf	safe_sprintf@ifmt,w
  2835  06C6  0084               	movwf	4
  2836  06C7  0832               	movf	safe_sprintf@format+1,w
  2837  06C8  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2838  06C9  0085               	movwf	5
  2839  06CA  0800               	movf	0,w	;code access
  2840  06CB  3A80               	xorlw	128
  2841  06CC  3E46               	addlw	-186
  2842  06CD  1803               	skipnc
  2843  06CE  2ED0               	goto	u981
  2844  06CF  2ED1               	goto	u980
  2845  06D0                     u981:
  2846  06D0  2F4D               	goto	l1302
  2847  06D1                     u980:
  2848  06D1                     l1280:
  2849                           
  2850                           ;safe_sprintf.c: 89: width *= 10;
  2851  06D1  300A               	movlw	10
  2852  06D2  00F0               	movwf	___wmul@multiplier
  2853  06D3  3000               	movlw	0
  2854  06D4  00F1               	movwf	___wmul@multiplier+1
  2855  06D5  0852               	movf	safe_sprintf@width+1,w
  2856  06D6  00F3               	movwf	___wmul@multiplicand+1
  2857  06D7  0851               	movf	safe_sprintf@width,w
  2858  06D8  00F2               	movwf	___wmul@multiplicand
  2859  06D9  3183  233B  3186   	fcall	___wmul
  2860  06DC  0871               	movf	?___wmul+1,w
  2861  06DD  0020               	movlb	0	; select bank0
  2862  06DE  00D2               	movwf	safe_sprintf@width+1
  2863  06DF  0870               	movf	?___wmul,w
  2864  06E0  00D1               	movwf	safe_sprintf@width
  2865  06E1                     l1282:
  2866                           
  2867                           ;safe_sprintf.c: 90: width += (int16_t)format[ifmt] - (int16_t)'0';
  2868  06E1  0831               	movf	safe_sprintf@format,w
  2869  06E2  0755               	addwf	safe_sprintf@ifmt,w
  2870  06E3  0084               	movwf	4
  2871  06E4  0832               	movf	safe_sprintf@format+1,w
  2872  06E5  3D56               	addwfc	safe_sprintf@ifmt+1,w
  2873  06E6  0085               	movwf	5
  2874  06E7  0800               	movf	0,w	;code access
  2875  06E8  3ED0               	addlw	208
  2876  06E9  00BD               	movwf	??_safe_sprintf
  2877  06EA  30FF               	movlw	255
  2878  06EB  1803               	skipnc
  2879  06EC  3000               	movlw	0
  2880  06ED  00BE               	movwf	??_safe_sprintf+1
  2881  06EE  083D               	movf	??_safe_sprintf,w
  2882  06EF  07D1               	addwf	safe_sprintf@width,f
  2883  06F0  083E               	movf	??_safe_sprintf+1,w
  2884  06F1  3DD2               	addwfc	safe_sprintf@width+1,f
  2885  06F2                     l1284:
  2886                           
  2887                           ;safe_sprintf.c: 91: ifmt++;
  2888  06F2  3001               	movlw	1
  2889  06F3  07D5               	addwf	safe_sprintf@ifmt,f
  2890  06F4  3000               	movlw	0
  2891  06F5  3DD6               	addwfc	safe_sprintf@ifmt+1,f
  2892  06F6  2F4D               	goto	l1302
  2893  06F7                     l1286:
  2894                           
  2895                           ;safe_sprintf.c: 94: width = 1;
  2896  06F7  3001               	movlw	1
  2897  06F8  00D1               	movwf	safe_sprintf@width
  2898  06F9  3000               	movlw	0
  2899  06FA  00D2               	movwf	safe_sprintf@width+1
  2900  06FB                     l1288:
  2901                           
  2902                           ;safe_sprintf.c: 95: digits = digit[max-count];
  2903  06FB  084A               	movf	safe_sprintf@max,w
  2904  06FC  00BD               	movwf	??_safe_sprintf
  2905  06FD  3001               	movlw	1
  2906  06FE                     u995:
  2907  06FE  35BD               	lslf	??_safe_sprintf,f
  2908  06FF  0B89               	decfsz	9,f
  2909  0700  2EFE               	goto	u995
  2910  0701  3042               	movlw	(low (safe_sprintf@digit| 0))& (0+255)
  2911  0702  073D               	addwf	??_safe_sprintf,w
  2912  0703  00BE               	movwf	??_safe_sprintf+1
  2913  0704  30FE               	movlw	254
  2914  0705  00BF               	movwf	??_safe_sprintf+2
  2915  0706  083F               	movf	??_safe_sprintf+2,w
  2916  0707  00F0               	movwf	___bmul@multiplicand
  2917  0708  084F               	movf	safe_sprintf@count,w
  2918  0709  3183  2309  3186   	fcall	___bmul
  2919  070C  0020               	movlb	0	; select bank0
  2920  070D  073E               	addwf	??_safe_sprintf+1,w
  2921  070E  00C0               	movwf	??_safe_sprintf+3
  2922  070F  0840               	movf	??_safe_sprintf+3,w
  2923  0710  0086               	movwf	6
  2924  0711  0187               	clrf	7
  2925  0712  3F40               	moviw [0]fsr1
  2926  0713  00CC               	movwf	safe_sprintf@digits
  2927  0714  3F41               	moviw [1]fsr1
  2928  0715  00CD               	movwf	safe_sprintf@digits+1
  2929                           
  2930                           ;safe_sprintf.c: 101: while (digits > 9) {
  2931  0716  2F2C               	goto	l1294
  2932  0717                     l1290:
  2933                           
  2934                           ;safe_sprintf.c: 102: digits /= 10;
  2935  0717  300A               	movlw	10
  2936  0718  00F6               	movwf	___awdiv@divisor
  2937  0719  3000               	movlw	0
  2938  071A  00F7               	movwf	___awdiv@divisor+1
  2939  071B  0020               	movlb	0	; select bank0
  2940  071C  084D               	movf	safe_sprintf@digits+1,w
  2941  071D  00F9               	movwf	___awdiv@dividend+1
  2942  071E  084C               	movf	safe_sprintf@digits,w
  2943  071F  00F8               	movwf	___awdiv@dividend
  2944  0720  3184  2475  3186   	fcall	___awdiv
  2945  0723  0877               	movf	?___awdiv+1,w
  2946  0724  0020               	movlb	0	; select bank0
  2947  0725  00CD               	movwf	safe_sprintf@digits+1
  2948  0726  0876               	movf	?___awdiv,w
  2949  0727  00CC               	movwf	safe_sprintf@digits
  2950  0728                     l1292:
  2951                           
  2952                           ;safe_sprintf.c: 103: width++;
  2953  0728  3001               	movlw	1
  2954  0729  07D1               	addwf	safe_sprintf@width,f
  2955  072A  3000               	movlw	0
  2956  072B  3DD2               	addwfc	safe_sprintf@width+1,f
  2957  072C                     l1294:
  2958  072C  084D               	movf	safe_sprintf@digits+1,w
  2959  072D  3A80               	xorlw	128
  2960  072E  00BD               	movwf	??_safe_sprintf
  2961  072F  3080               	movlw	128
  2962  0730  023D               	subwf	??_safe_sprintf,w
  2963  0731  1D03               	skipz
  2964  0732  2F35               	goto	u1005
  2965  0733  300A               	movlw	10
  2966  0734  024C               	subwf	safe_sprintf@digits,w
  2967  0735                     u1005:
  2968  0735  1803               	skipnc
  2969  0736  2F38               	goto	u1001
  2970  0737  2F39               	goto	u1000
  2971  0738                     u1001:
  2972  0738  2F17               	goto	l1290
  2973  0739                     u1000:
  2974  0739  2F4D               	goto	l1302
  2975  073A                     l1296:
  2976                           
  2977                           ;safe_sprintf.c: 108: string[istr] = ' ';
  2978  073A  3020               	movlw	32
  2979  073B  00BD               	movwf	??_safe_sprintf
  2980  073C  0853               	movf	safe_sprintf@istr,w
  2981  073D  0757               	addwf	safe_sprintf@string,w
  2982  073E  00BE               	movwf	??_safe_sprintf+1
  2983  073F  083E               	movf	??_safe_sprintf+1,w
  2984  0740  0086               	movwf	6
  2985  0741  3001               	movlw	1	; select bank2/3
  2986  0742  0087               	movwf	7
  2987  0743  083D               	movf	??_safe_sprintf,w
  2988  0744  0081               	movwf	1
  2989  0745                     l1298:
  2990                           
  2991                           ;safe_sprintf.c: 109: istr++;
  2992  0745  3001               	movlw	1
  2993  0746  07D3               	addwf	safe_sprintf@istr,f
  2994  0747  3000               	movlw	0
  2995  0748  3DD4               	addwfc	safe_sprintf@istr+1,f
  2996  0749                     l1300:
  2997                           
  2998                           ;safe_sprintf.c: 110: --width;
  2999  0749  30FF               	movlw	255
  3000  074A  07D1               	addwf	safe_sprintf@width,f
  3001  074B  30FF               	movlw	255
  3002  074C  3DD2               	addwfc	safe_sprintf@width+1,f
  3003  074D                     l1302:
  3004  074D  0020               	movlb	0	; select bank0
  3005  074E  0851               	movf	safe_sprintf@width,w
  3006  074F  0452               	iorwf	safe_sprintf@width+1,w
  3007  0750  1D03               	btfss	3,2
  3008  0751  2F53               	goto	u1011
  3009  0752  2F54               	goto	u1010
  3010  0753                     u1011:
  3011  0753  2F3A               	goto	l1296
  3012  0754                     u1010:
  3013  0754                     l1304:
  3014                           
  3015                           ;safe_sprintf.c: 111: };safe_sprintf.c: 113: if (format[ifmt] == 'd') {
  3016  0754  0831               	movf	safe_sprintf@format,w
  3017  0755  0755               	addwf	safe_sprintf@ifmt,w
  3018  0756  0084               	movwf	4
  3019  0757  0832               	movf	safe_sprintf@format+1,w
  3020  0758  3D56               	addwfc	safe_sprintf@ifmt+1,w
  3021  0759  0085               	movwf	5
  3022  075A  0012               	moviw fsr0++
  3023  075B  3A64               	xorlw	100
  3024  075C  1D03               	btfss	3,2
  3025  075D  2F5F               	goto	u1021
  3026  075E  2F60               	goto	u1020
  3027  075F                     u1021:
  3028  075F  2F90               	goto	l1312
  3029  0760                     u1020:
  3030  0760                     l1306:
  3031                           
  3032                           ;safe_sprintf.c: 114: ifmt++;
  3033  0760  3001               	movlw	1
  3034  0761  07D5               	addwf	safe_sprintf@ifmt,f
  3035  0762  3000               	movlw	0
  3036  0763  3DD6               	addwfc	safe_sprintf@ifmt+1,f
  3037  0764                     l1308:
  3038                           
  3039                           ;safe_sprintf.c: 115: status2 = safe_int_to_dec((char_t*)&string[0], istr, digit[max-cou
      +                          nt]);
